2288,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:04.620565,126,349,2,842,0,8,4,7382,PCC,7,,0,6,C-RNTI,0,1,,Pass,0,First,0,200,0,1,8,928,0,1,0,16,16,6 bit LLR,220,0.215,0,11,4,C-RNTI,0,1,,Fail,0,First,0,800,0,1,8,1856,0,1,0,16,16,6 bit LLR,441,0.431,0,12,5,C-RNTI,0,2,,Pass,1,First,0,4928,2,3,8,22272,0,1,0,16,16,6 bit LLR,679,0.663,0,Pass,0,First,0,4928,2,3,8,22272,1,1,0,16,16,6 bit LLR,679,0.663,0,13,3,C-RNTI,0,1,,Pass,0,First,0,800,0,1,8,1856,0,1,0,16,16,6 bit LLR,441,0.431,0,19,4,C-RNTI,0,1,,Pass,0,Second,2,800,0,1,8,1856,0,1,0,16,16,6 bit LLR,441,0.431,1,72,1,C-RNTI,0,1,,Pass,1,First,0,200,0,1,8,928,0,1,0,16,16,6 bit LLR,220,0.215,0,80,2,C-RNTI,0,1,,Pass,0,First,0,704,0,1,8,1856,0,1,0,16,16,6 bit LLR,388,0.379,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3412,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:42:44.850765,126,349,2,921,0,8,4,7382,PCC,10,,0,4,C-RNTI,0,2,,Pass,1,Second,2,5760,3,4,8,49152,0,1,1,16,16,6 bit LLR,480,0.469,1,Pass,1,Second,2,4992,3,4,8,32768,1,1,1,16,16,6 bit LLR,624,0.609,1,1,7,C-RNTI,0,1,,Pass,1,Second,2,4928,4,5,8,58368,0,1,2,16,16,6 bit LLR,432,0.422,1,2,6,C-RNTI,0,2,,Pass,1,Second,2,4736,2,3,8,33792,0,1,1,16,16,6 bit LLR,430,0.420,1,Pass,0,Second,2,4544,2,3,8,22528,1,1,1,16,16,6 bit LLR,619,0.604,1,3,5,C-RNTI,0,1,,Pass,0,Second,2,4800,3,4,8,39216,0,1,3,16,16,6 bit LLR,501,0.489,1,5,3,C-RNTI,0,1,,Pass,1,Second,2,4928,2,3,8,30720,0,1,1,16,16,6 bit LLR,492,0.480,1,17,0,C-RNTI,0,1,,Pass,0,First,0,200,0,1,8,928,0,1,0,16,16,6 bit LLR,220,0.215,0,67,1,C-RNTI,0,1,,Pass,0,First,0,200,0,1,8,928,0,1,0,16,16,6 bit LLR,220,0.215,0,69,2,C-RNTI,0,1,,Pass,1,First,0,800,0,1,8,1856,0,1,0,16,16,6 bit LLR,441,0.431,0,92,4,C-RNTI,0,1,,Pass,0,First,0,704,0,1,8,1856,0,1,0,16,16,6 bit LLR,388,0.379,0,117,7,C-RNTI,0,1,,Pass,0,First,0,200,0,1,8,928,0,1,0,16,16,6 bit LLR,220,0.215,0,,,,,,,,,,,,,,,,,,,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:42:44.939163,126,202,4,920,0,8,4,7382,SCC,7,,0,5,C-RNTI,0,2,,Pass,0,First,0,4736,2,3,8,36352,0,1,0,16,16,6 bit LLR,400,0.391,2,Pass,1,First,0,5504,2,3,8,36352,1,1,0,16,16,6 bit LLR,465,0.454,2,1,0,C-RNTI,0,2,,Pass,1,First,0,5184,1,2,8,25680,0,1,0,16,16,6 bit LLR,413,0.403,2,Pass,1,First,0,4352,2,3,8,25680,1,1,0,16,16,6 bit LLR,520,0.508,2,2,4,C-RNTI,0,2,,Pass,0,First,0,5120,2,3,8,38400,0,1,0,16,16,6 bit LLR,409,0.399,2,Pass,1,First,0,5696,2,3,8,38400,1,1,0,16,16,6 bit LLR,455,0.444,2,3,2,C-RNTI,0,2,,Pass,1,First,0,4224,2,3,8,28160,0,1,0,16,16,6 bit LLR,460,0.449,2,Pass,0,First,0,5312,2,3,8,28160,1,1,0,16,16,6 bit LLR,579,0.565,2,4,6,C-RNTI,0,2,,Pass,1,First,0,5120,2,3,8,38400,0,1,0,16,16,6 bit LLR,409,0.399,2,Pass,0,First,0,5696,2,3,8,38400,1,1,0,16,16,6 bit LLR,455,0.444,2,5,1,C-RNTI,0,2,,Pass,1,First,0,6144,1,2,8,30720,0,1,0,16,16,6 bit LLR,409,0.399,2,Pass,1,First,0,5120,2,3,8,30720,1,1,0,16,16,6 bit LLR,512,0.500,2,213,3,C-RNTI,0,2,,Pass,0,First,0,4608,1,2,8,20480,0,1,0,16,16,6 bit LLR,460,0.449,0,Pass,1,First,0,4032,1,2,8,20480,1,1,0,16,16,6 bit LLR,403,0.394,0,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:09.100247,126,349,2,285,0,8,4,7382,PCC,7,,0,3,C-RNTI,0,2,,Pass,1,Second,2,5184,1,2,8,16704,0,1,1,16,16,6 bit LLR,635,0.620,1,Fail,0,First,0,5568,1,2,8,16704,1,1,0,16,16,6 bit LLR,682,0.666,0,1,4,C-RNTI,0,2,,Pass,1,Second,2,4608,1,2,8,19488,0,1,0,16,16,6 bit LLR,484,0.473,1,Pass,1,First,0,3264,1,2,8,12992,1,1,0,16,16,6 bit LLR,514,0.502,0,2,0,C-RNTI,0,2,,Pass,0,First,0,4608,1,2,8,14848,0,1,0,16,16,6 bit LLR,635,0.620,0,Pass,1,First,0,5184,1,2,8,22272,1,1,0,16,16,6 bit LLR,476,0.465,0,3,2,C-RNTI,0,2,,Pass,0,First,0,4928,2,3,8,24032,0,1,0,16,16,6 bit LLR,629,0.614,0,Pass,1,First,0,5952,1,2,8,24032,1,1,0,16,16,6 bit LLR,507,0.495,0,4,1,C-RNTI,0,2,,Pass,0,First,0,4544,2,3,8,22272,0,1,0,16,16,6 bit LLR,626,0.611,0,Pass,0,First,0,4544,2,3,8,22272,1,1,0,16,16,6 bit LLR,626,0.611,0,5,6,C-RNTI,0,2,,Pass,1,First,0,4544,2,3,8,22272,0,1,0,16,16,6 bit LLR,626,0.611,0,Pass,1,First,0,4544,2,3,8,22272,1,1,0,16,16,6 bit LLR,626,0.611,0,6,5,C-RNTI,0,2,,Fail,1,First,0,4544,2,3,8,22272,0,1,0,16,16,6 bit LLR,626,0.611,0,Fail,1,First,0,4544,2,3,8,22272,1,1,0,16,16,6 bit LLR,626,0.611,0,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:09.107030,126,349,9,285,0,8,4,7382,PCC,7,,0,7,C-RNTI,0,2,,Pass,0,Second,2,5184,1,2,8,22272,0,1,0,16,16,6 bit LLR,476,0.465,1,Pass,1,First,0,3648,1,2,8,14848,1,1,0,16,16,6 bit LLR,503,0.491,0,1,3,C-RNTI,0,2,,Pass,0,First,0,3136,1,2,8,15168,0,1,0,16,16,6 bit LLR,423,0.413,0,Pass,0,Second,2,5568,1,2,8,15168,1,1,0,16,16,6 bit LLR,751,0.733,1,2,4,C-RNTI,0,2,,Pass,0,First,0,4544,2,3,8,22272,0,1,0,16,16,6 bit LLR,626,0.611,0,Pass,0,First,0,4544,2,3,8,22272,1,1,0,16,16,6 bit LLR,626,0.611,0,3,0,C-RNTI,0,2,,Pass,1,First,0,4544,2,3,8,24128,0,1,0,16,16,6 bit LLR,578,0.564,0,Pass,0,First,0,5952,1,2,8,24128,1,1,0,16,16,6 bit LLR,505,0.493,0,4,2,C-RNTI,0,2,,Pass,1,First,0,4544,2,3,8,22272,0,1,0,16,16,6 bit LLR,626,0.611,0,Pass,0,First,0,4544,2,3,8,22272,1,1,0,16,16,6 bit LLR,626,0.611,0,5,1,C-RNTI,0,2,,Pass,1,First,0,6144,1,2,8,22272,0,1,0,16,16,6 bit LLR,564,0.551,0,Pass,1,First,0,4544,2,3,8,22272,1,1,0,16,16,6 bit LLR,626,0.611,0,6,6,C-RNTI,0,2,,Pass,0,First,0,5184,0,1,8,9184,0,1,0,16,16,6 bit LLR,578,0.564,0,Pass,0,First,0,3136,1,2,8,9184,1,1,0,16,16,6 bit LLR,699,0.683,0,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:09.114179,126,349,6,286,0,8,4,7382,PCC,7,,0,5,C-RNTI,0,2,,Pass,1,Second,2,4544,2,3,8,22272,0,1,0,16,16,6 bit LLR,626,0.611,1,Pass,1,Second,2,4544,2,3,8,22272,1,1,1,16,16,6 bit LLR,626,0.611,1,1,7,C-RNTI,0,2,,Pass,1,First,0,3648,1,2,8,14848,0,1,0,16,16,6 bit LLR,503,0.491,0,Pass,0,First,0,5184,1,2,8,22272,1,1,0,16,16,6 bit LLR,476,0.465,0,2,3,C-RNTI,0,2,,Pass,1,First,0,4160,1,2,8,14848,0,1,0,16,16,6 bit LLR,573,0.560,0,Pass,1,First,0,4992,1,2,8,14848,1,1,0,16,16,6 bit LLR,688,0.672,0,3,4,C-RNTI,0,2,,Pass,1,First,0,3136,1,2,8,11136,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,1,First,0,3648,1,2,8,11136,1,1,0,16,16,6 bit LLR,670,0.654,0,4,0,C-RNTI,0,2,,Pass,0,First,0,3136,1,2,8,12032,0,1,0,16,16,6 bit LLR,533,0.521,0,Fail,1,First,0,3648,1,2,8,12032,1,1,0,16,16,6 bit LLR,620,0.605,0,5,2,C-RNTI,0,2,,Pass,0,First,0,3264,1,2,8,12992,0,1,0,16,16,6 bit LLR,514,0.502,0,Pass,1,First,0,4608,1,2,8,19488,1,1,0,16,16,6 bit LLR,484,0.473,0,6,1,C-RNTI,0,2,,Pass,0,First,0,4160,1,2,8,14848,0,1,0,16,16,6 bit LLR,573,0.560,0,Pass,0,First,0,4992,1,2,8,14848,1,1,0,16,16,6 bit LLR,688,0.672,0,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:09.121307,126,349,3,287,0,8,4,7382,PCC,7,,0,6,C-RNTI,0,2,,Pass,1,First,0,5184,1,2,8,20480,0,1,0,16,16,6 bit LLR,518,0.506,0,Pass,1,First,0,4352,2,3,8,30720,1,1,0,16,16,6 bit LLR,435,0.425,0,1,5,C-RNTI,0,2,,Pass,0,First,0,5184,1,2,8,20480,0,1,0,16,16,6 bit LLR,518,0.506,0,Pass,0,First,0,4352,2,3,8,30720,1,1,0,16,16,6 bit LLR,435,0.425,0,2,7,C-RNTI,0,2,,Pass,0,First,0,4288,1,2,8,14240,0,1,0,16,16,6 bit LLR,616,0.602,0,Pass,1,First,0,4608,1,2,8,21360,1,1,0,16,16,6 bit LLR,441,0.431,0,3,3,C-RNTI,0,2,,Pass,0,First,0,4608,1,2,8,16384,0,1,0,16,16,6 bit LLR,576,0.562,0,Fail,0,First,0,5760,1,2,8,24576,1,1,0,16,16,6 bit LLR,480,0.469,0,4,4,C-RNTI,0,2,,Pass,0,First,0,5184,1,2,8,18432,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,0,First,0,5952,1,2,8,27648,1,1,0,16,16,6 bit LLR,440,0.430,0,5,0,C-RNTI,0,2,,Pass,1,First,0,3648,1,2,8,12288,0,1,0,16,16,6 bit LLR,608,0.594,0,Pass,1,Second,2,3648,1,2,8,12288,1,1,1,16,16,6 bit LLR,608,0.594,1,6,2,C-RNTI,0,2,,Pass,1,First,0,3136,1,2,8,12288,0,1,0,16,16,6 bit LLR,522,0.510,0,Pass,0,First,0,3904,1,2,8,18432,1,1,0,16,16,6 bit LLR,433,0.423,0,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:09.128121,126,349,0,288,0,8,4,7382,PCC,7,,0,1,C-RNTI,0,2,,Pass,1,First,0,3136,1,2,8,12032,0,1,0,16,16,6 bit LLR,533,0.521,0,Pass,1,First,0,3904,1,2,8,18048,1,1,0,16,16,6 bit LLR,443,0.433,0,1,6,C-RNTI,0,2,,Pass,0,First,0,4288,1,2,8,14336,0,1,0,16,16,6 bit LLR,612,0.598,0,Pass,0,First,0,4608,1,2,8,21504,1,1,0,16,16,6 bit LLR,438,0.428,0,2,5,C-RNTI,0,2,,Pass,1,First,0,3136,1,2,8,11136,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,1,First,0,3904,1,2,8,16704,1,1,0,16,16,6 bit LLR,478,0.467,0,3,7,C-RNTI,0,2,,Pass,1,First,0,5184,1,2,8,18432,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,0,First,0,5952,1,2,8,27648,1,1,0,16,16,6 bit LLR,440,0.430,0,4,3,C-RNTI,0,2,,Pass,1,First,0,4608,1,2,8,16384,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,0,Second,2,5760,1,2,8,24576,1,1,1,16,16,6 bit LLR,480,0.469,1,5,4,C-RNTI,0,2,,Pass,1,First,0,5760,0,1,8,10048,0,1,0,16,16,6 bit LLR,587,0.573,0,Pass,1,First,0,3264,1,2,8,15072,1,1,0,16,16,6 bit LLR,443,0.433,0,6,0,C-RNTI,0,2,,Pass,0,First,0,4608,1,2,8,16384,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,0,First,0,5184,1,2,8,24576,1,1,0,16,16,6 bit LLR,432,0.422,0,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:09.135180,126,349,7,288,0,8,4,7382,PCC,7,,0,2,C-RNTI,0,2,,Pass,0,First,0,4608,1,2,8,16384,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,1,First,0,5184,1,2,8,24576,1,1,0,16,16,6 bit LLR,432,0.422,0,1,1,C-RNTI,0,2,,Pass,0,First,0,4160,1,2,8,14848,0,1,0,16,16,6 bit LLR,573,0.560,0,Pass,0,First,0,4992,1,2,8,14848,1,1,0,16,16,6 bit LLR,688,0.672,0,2,6,C-RNTI,0,2,,Pass,1,First,0,4288,1,2,8,14336,0,1,0,16,16,6 bit LLR,612,0.598,0,Pass,1,First,0,4608,1,2,8,21504,1,1,0,16,16,6 bit LLR,438,0.428,0,3,5,C-RNTI,0,2,,Pass,0,First,0,4608,1,2,8,15872,0,1,0,16,16,6 bit LLR,594,0.580,0,Pass,0,First,0,5184,1,2,8,23808,1,1,0,16,16,6 bit LLR,445,0.435,0,4,7,C-RNTI,0,2,,Pass,0,First,0,4160,1,2,8,16384,0,1,0,16,16,6 bit LLR,520,0.508,0,Pass,1,First,0,5184,1,2,8,24576,1,1,0,16,16,6 bit LLR,432,0.422,0,5,3,C-RNTI,0,2,,Pass,0,First,0,4288,1,2,8,14336,0,1,0,16,16,6 bit LLR,612,0.598,0,Pass,1,First,0,4608,1,2,8,21504,1,1,0,16,16,6 bit LLR,438,0.428,0,6,4,C-RNTI,0,2,,Pass,0,First,0,4608,1,2,8,16384,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,0,First,0,5760,1,2,8,24576,1,1,0,16,16,6 bit LLR,480,0.469,0,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:09.142061,126,349,4,289,0,8,4,7382,PCC,7,,0,0,C-RNTI,0,2,,Fail,1,First,0,3904,1,2,8,18432,0,1,0,16,16,6 bit LLR,433,0.423,0,Fail,1,First,0,3904,1,2,8,18432,1,1,0,16,16,6 bit LLR,433,0.423,0,1,2,C-RNTI,0,2,,Pass,1,First,0,4928,2,3,8,24384,0,1,0,16,16,6 bit LLR,620,0.605,0,Pass,0,First,0,4928,2,3,8,24384,1,1,0,16,16,6 bit LLR,620,0.605,0,2,1,C-RNTI,0,2,,Pass,1,First,0,5312,2,3,8,26624,0,1,0,16,16,6 bit LLR,612,0.598,0,Pass,1,First,0,5696,2,3,8,39936,1,1,0,16,16,6 bit LLR,438,0.428,0,3,6,C-RNTI,0,2,,Pass,0,First,0,4224,2,3,8,22528,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,0,First,0,4736,2,3,8,33792,1,1,0,16,16,6 bit LLR,430,0.420,0,4,5,C-RNTI,0,2,,Pass,1,First,0,5312,2,3,8,26624,0,1,0,16,16,6 bit LLR,612,0.598,0,Pass,1,First,0,5696,2,3,8,39936,1,1,0,16,16,6 bit LLR,438,0.428,0,5,7,C-RNTI,0,2,,Pass,1,First,0,4032,1,2,8,14336,0,1,0,16,16,6 bit LLR,576,0.562,0,Fail,0,First,0,5184,1,2,8,21504,1,1,0,16,16,6 bit LLR,493,0.481,0,6,3,C-RNTI,0,2,,Fail,1,First,0,5184,1,2,8,21504,0,1,0,16,16,6 bit LLR,493,0.481,0,Pass,0,First,0,4288,1,2,8,14336,1,1,0,16,16,6 bit LLR,612,0.598,0,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:09.149178,126,349,1,290,0,8,4,7382,PCC,7,,0,4,C-RNTI,0,2,,Pass,1,First,0,5312,2,3,8,26624,0,1,0,16,16,6 bit LLR,612,0.598,0,Pass,1,First,0,5696,2,3,8,39936,1,1,0,16,16,6 bit LLR,438,0.428,0,1,0,C-RNTI,0,2,,Pass,1,Second,2,3904,1,2,8,18432,0,1,0,16,16,6 bit LLR,433,0.423,1,Pass,1,Second,2,3904,1,2,8,18432,1,1,1,16,16,6 bit LLR,433,0.423,1,2,2,C-RNTI,0,2,,Pass,0,First,0,4928,2,3,8,24576,0,1,0,16,16,6 bit LLR,616,0.602,0,Pass,1,First,0,5312,2,3,8,36864,1,1,0,16,16,6 bit LLR,442,0.432,0,3,1,C-RNTI,0,2,,Pass,0,First,0,5312,2,3,8,26624,0,1,0,16,16,6 bit LLR,612,0.598,0,Pass,0,First,0,5312,2,3,8,26624,1,1,0,16,16,6 bit LLR,612,0.598,0,4,6,C-RNTI,0,2,,Pass,1,First,0,3648,1,2,8,11040,0,1,0,16,16,6 bit LLR,676,0.660,0,Pass,1,First,0,3648,1,2,8,11040,1,1,0,16,16,6 bit LLR,676,0.660,0,5,5,C-RNTI,0,2,,Pass,0,First,0,5568,1,2,8,18432,0,1,0,16,16,6 bit LLR,618,0.604,0,Pass,0,First,0,5568,1,2,8,18432,1,1,0,16,16,6 bit LLR,618,0.604,0,6,7,C-RNTI,0,2,,Pass,0,First,0,3648,1,2,8,12992,0,1,0,16,16,6 bit LLR,575,0.562,0,Pass,0,Second,2,5184,1,2,8,19488,1,1,1,16,16,6 bit LLR,544,0.531,1,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:09.156309,126,349,8,290,0,8,4,7382,PCC,7,,0,3,C-RNTI,0,2,,Pass,1,Second,2,5184,1,2,8,21504,0,1,0,16,16,6 bit LLR,493,0.481,1,Pass,1,First,0,4288,1,2,8,14336,1,1,0,16,16,6 bit LLR,612,0.598,0,1,4,C-RNTI,0,2,,Pass,0,First,0,3648,1,2,8,11136,0,1,0,16,16,6 bit LLR,670,0.654,0,Pass,0,First,0,3520,1,2,8,11136,1,1,0,16,16,6 bit LLR,647,0.632,0,2,0,C-RNTI,0,2,,Pass,0,First,0,4992,1,2,8,16128,0,1,0,16,16,6 bit LLR,633,0.618,0,Pass,0,First,0,4992,1,2,8,16128,1,1,0,16,16,6 bit LLR,633,0.618,0,3,2,C-RNTI,0,2,,Pass,1,First,0,5184,1,2,8,18432,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,0,First,0,5568,1,2,8,18432,1,1,0,16,16,6 bit LLR,618,0.604,0,4,1,C-RNTI,0,2,,Fail,1,First,0,5184,1,2,8,24576,0,1,0,16,16,6 bit LLR,432,0.422,0,Pass,1,First,0,5184,1,2,8,24576,1,1,0,16,16,6 bit LLR,432,0.422,0,5,6,C-RNTI,0,2,,Pass,0,First,0,5184,1,2,8,16704,0,1,0,16,16,6 bit LLR,635,0.620,0,Pass,0,First,0,5184,1,2,8,16704,1,1,0,16,16,6 bit LLR,635,0.620,0,6,5,C-RNTI,0,2,,Pass,1,First,0,3520,1,2,8,12288,0,1,0,16,16,6 bit LLR,586,0.572,0,Pass,1,First,0,3904,1,2,8,18432,1,1,0,16,16,6 bit LLR,433,0.423,0,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:09.163119,126,349,5,291,0,8,4,7382,PCC,7,,0,7,C-RNTI,0,2,,Pass,1,First,0,4608,1,2,8,17856,0,1,0,16,16,6 bit LLR,528,0.516,0,Pass,1,First,0,5952,1,2,8,26784,1,1,0,16,16,6 bit LLR,455,0.444,0,1,3,C-RNTI,0,2,,Fail,0,First,0,5184,1,2,8,24576,0,1,0,16,16,6 bit LLR,432,0.422,0,Pass,0,First,0,5184,1,2,8,24576,1,1,0,16,16,6 bit LLR,432,0.422,0,2,4,C-RNTI,0,2,,Pass,1,First,0,4608,1,2,8,16704,0,1,0,16,16,6 bit LLR,564,0.551,0,Pass,1,First,0,5184,1,2,8,16704,1,1,0,16,16,6 bit LLR,635,0.620,0,3,0,C-RNTI,0,2,,Fail,1,First,0,5184,1,2,8,24576,0,1,0,16,16,6 bit LLR,432,0.422,0,Fail,1,First,0,5760,1,2,8,24576,1,1,0,16,16,6 bit LLR,480,0.469,0,4,2,C-RNTI,0,2,,Pass,0,First,0,4608,1,2,8,21504,0,1,0,16,16,6 bit LLR,438,0.428,0,Pass,1,First,0,3648,1,2,8,14336,1,1,0,16,16,6 bit LLR,521,0.509,0,5,1,C-RNTI,0,2,,Pass,1,Second,2,5184,1,2,8,23808,0,1,0,16,16,6 bit LLR,445,0.435,1,Pass,0,First,0,4608,1,2,8,15872,1,1,0,16,16,6 bit LLR,594,0.580,0,6,6,C-RNTI,0,2,,Pass,1,First,0,5184,1,2,8,18560,0,1,0,16,16,6 bit LLR,572,0.559,0,Pass,1,First,0,5184,1,2,8,18560,1,1,0,16,16,6 bit LLR,572,0.559,0,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:09.170242,126,349,2,292,0,8,4,7382,PCC,7,,0,5,C-RNTI,0,2,,Pass,0,First,0,4928,2,3,8,26624,0,1,0,16,16,6 bit LLR,568,0.555,0,Pass,0,First,0,5312,2,3,8,26624,1,1,0,16,16,6 bit LLR,612,0.598,0,1,7,C-RNTI,0,2,,Pass,0,First,0,4608,1,2,8,16384,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,0,First,0,5760,1,2,8,24576,1,1,0,16,16,6 bit LLR,480,0.469,0,2,3,C-RNTI,0,2,,Pass,0,Second,2,5184,1,2,8,24576,0,1,1,16,16,6 bit LLR,432,0.422,1,Fail,1,First,0,4992,1,2,8,16384,1,1,0,16,16,6 bit LLR,624,0.609,0,3,4,C-RNTI,0,2,,Fail,0,First,0,4288,1,2,8,14144,0,1,0,16,16,6 bit LLR,620,0.605,0,Pass,0,First,0,4608,1,2,8,21216,1,1,0,16,16,6 bit LLR,444,0.434,0,4,0,C-RNTI,0,2,,Pass,1,Second,2,5184,1,2,8,24576,0,1,0,16,16,6 bit LLR,432,0.422,1,Pass,1,Second,2,5760,1,2,8,24576,1,1,0,16,16,6 bit LLR,480,0.469,1,5,2,C-RNTI,0,2,,Pass,1,First,0,4224,2,3,8,22528,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,0,First,0,4736,2,3,8,33792,1,1,0,16,16,6 bit LLR,430,0.420,0,6,1,C-RNTI,0,2,,Pass,0,First,0,4928,2,3,8,26624,0,1,0,16,16,6 bit LLR,568,0.555,0,Pass,1,First,0,5312,2,3,8,26624,1,1,0,16,16,6 bit LLR,612,0.598,0,,,,,,
3920,LTE_PHY_PDSCH_Decoding_Result,2021-11-29 18:43:09.177064,126,349,9,292,0,8,4,7382,PCC,7,,0,6,C-RNTI,0,2,,Pass,0,First,0,5760,1,2,8,20480,0,1,0,16,16,6 bit LLR,576,0.562,0,Pass,0,First,0,6144,1,2,8,20480,1,1,0,16,16,6 bit LLR,614,0.600,0,1,5,C-RNTI,0,2,,Fail,1,First,0,4608,1,2,8,21120,0,1,0,16,16,6 bit LLR,446,0.436,0,Pass,1,First,0,4288,1,2,8,14080,1,1,0,16,16,6 bit LLR,623,0.608,0,2,7,C-RNTI,0,2,,Pass,1,First,0,4992,3,4,8,34816,0,1,0,16,16,6 bit LLR,587,0.573,0,Pass,1,First,0,5568,3,4,8,52224,1,1,0,16,16,6 bit LLR,436,0.426,0,3,3,C-RNTI,0,2,,Pass,1,First,0,3648,1,2,8,16384,0,1,0,16,16,6 bit LLR,456,0.445,0,Pass,1,Second,2,4992,1,2,8,16384,1,1,0,16,16,6 bit LLR,624,0.609,1,4,4,C-RNTI,0,2,,Pass,0,Second,2,4288,1,2,8,14336,0,1,0,16,16,6 bit LLR,612,0.598,1,Pass,1,First,0,4608,1,2,8,21504,1,1,0,16,16,6 bit LLR,438,0.428,0,5,0,C-RNTI,0,2,,Pass,0,First,0,5888,2,3,8,34816,0,1,0,16,16,6 bit LLR,519,0.507,0,Pass,0,First,0,5568,3,4,8,52224,1,1,0,16,16,6 bit LLR,436,0.426,0,6,2,C-RNTI,0,2,,Pass,0,First,0,4544,2,3,8,24096,0,1,0,16,16,6 bit LLR,579,0.565,0,Pass,1,First,0,5312,2,3,8,36144,1,1,0,16,16,6 bit LLR,451,0.440,0,,,,,,
