log_msg_len,type_id,timestamp,Version,Number of SubPackets,SubPackets,SubPacket ID,Version,SubPacket Size,SubPacket ID,Version,SubPacket Size,E-ARFCN,Num Cells,Deplexing Mode,Serving Cell Index,Neighbor Cells,Physical Cell ID,FTL Cumulative Freq Offset,Inst Measured RSRP,Inst Measured RSRQ,Inst Measured RSSI,Physical Cell ID,FTL Cumulative Freq Offset,Inst Measured RSRP,Inst Measured RSRQ,Inst Measured RSSI,Physical Cell ID,FTL Cumulative Freq Offset,Inst Measured RSRP,Inst Measured RSRQ,Inst Measured RSSI
248,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:59.023781,1,2,,30,32,64,31,4,168,977,3,FDD,1_SCell,,202,0,-116.1875,-10.6875,-97.75,118,0,-122.0625,-16.6875,-97.625,393,0,-127.0625,-19.6875,-97.5625
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:06.787568,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,439,0,-128.9375,-25.625,-94.3125,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:06.813304,1,2,,30,32,32,31,4,64,977,1,FDD,1_SCell,,390,0,-125.5625,-21.25,-96.5,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:57.766343,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-126.375,-22.375,-94.0,,,,,,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:57.767944,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,118,0,-121.75,-18.375,-95.5625,393,0,-124.625,-20.9375,-95.5625,,,,,
248,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:08.382084,1,2,,30,32,64,31,4,168,66586,3,FDD,PCell,,194,0,-128.9375,-22.6875,-96.6875,439,0,-126.9375,-24.0625,-93.875,441,0,-124.0,-21.0625,-93.875
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:30:52.622608,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-126.25,-24.0625,-93.125,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:37.701394,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,425,0,-125.5625,-21.9375,-94.0625,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:37.879574,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,425,0,-130.1875,-25.125,-95.875,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:30.570882,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-131.1875,-21.875,-100.0625,,,,,,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:30.572987,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,118,0,-122.0625,-18.9375,-95.3125,393,0,-123.6875,-20.5,-95.3125,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:47.726869,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,118,0,-120.0625,-21.9375,-90.375,393,0,-120.9375,-22.625,-90.375,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:07.587565,1,2,,30,32,32,31,4,64,977,1,FDD,1_SCell,,390,0,-127.75,-20.875,-99.125,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:07.747567,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,439,0,-131.1875,-22.0,-100.125,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:07.787568,1,2,,30,32,32,31,4,64,977,1,FDD,1_SCell,,390,0,-128.1875,-20.875,-99.5,,,,,,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:34.428943,1,2,,30,32,48,31,4,116,66586,2,FDD,PCell,,279,0,-129.8125,-23.25,-97.5625,441,0,-130.6875,-21.375,-97.5625,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:35.066837,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,279,0,-125.4375,-21.375,-94.0,,,,,,,,,,
248,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:37.728007,1,2,,30,32,64,31,4,168,977,3,FDD,1_SCell,,202,0,-115.25,-12.75,-93.1875,393,0,-122.5625,-21.625,-93.0625,118,0,-121.8125,-20.875,-93.125
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:44.076670,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-127.6875,-21.625,-94.6875,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:44.250610,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-128.75,-23.75,-95.9375,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:49.378772,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-121.5625,-21.3125,-91.1875,,,,,,,,,,
248,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:13.247868,1,2,,30,32,64,31,4,168,977,3,FDD,1_SCell,,202,0,-115.625,-12.875,-94.5625,118,0,-120.1875,-17.9375,-94.5,393,0,-124.0625,-21.75,-94.5625
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:02.238940,1,2,,30,32,48,31,4,116,66586,2,FDD,PCell,,441,0,-127.0,-19.4375,-98.5,439,0,-130.1875,-22.3125,-98.5,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:02.430272,1,2,,30,32,48,31,4,116,66586,2,FDD,PCell,,441,0,-127.6875,-20.875,-97.75,439,0,-129.8125,-23.0,-97.75,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:52.840278,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,439,0,-126.8125,-21.875,-95.875,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:53.069222,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,439,0,-126.0625,-19.375,-97.5,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:36.542757,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,425,0,-126.25,-23.125,-94.0625,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:36.714578,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,425,0,-128.4375,-23.25,-94.125,,,,,,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:04.898396,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,393,0,-121.25,-21.5625,-90.25,118,0,-119.5,-21.5,-90.25,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:46.912942,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,393,0,-126.0625,-21.5,-96.4375,118,0,-122.8125,-18.25,-96.4375,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:02.027584,1,2,,30,32,32,31,4,64,977,1,FDD,1_SCell,,202,0,-118.75,-11.5625,-99.4375,,,,,,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:41.719019,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,118,0,-123.375,-18.75,-95.1875,393,0,-125.5625,-22.5625,-95.1875,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:30:41.717940,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-120.375,-21.875,-88.75,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:30:41.918396,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-127.6875,-22.0625,-96.5625,,,,,,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:56.178958,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,393,0,-118.4375,-19.3125,-89.25,118,0,-121.25,-24.1875,-89.3125,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:03.318311,1,2,,30,32,32,31,4,64,977,1,FDD,1_SCell,,390,0,-129.8125,-22.375,-99.4375,,,,,,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:08.507900,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,118,0,-121.375,-18.0625,-95.5,393,0,-122.9375,-19.4375,-95.5625,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:59.512890,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,118,0,-122.875,-21.8125,-90.0625,393,0,-119.6875,-21.9375,-90.0,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:34:02.888205,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,118,0,-116.625,-13.4375,-95.4375,393,0,-122.375,-19.125,-95.4375,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:10.232633,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,118,0,-123.3125,-17.5,-98.0,393,0,-127.625,-21.8125,-98.0625,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:28.910896,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-125.1875,-23.5625,-92.5625,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:05.767570,1,2,,30,32,32,31,4,64,977,1,FDD,1_SCell,,390,0,-124.5625,-18.75,-98.0,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:05.947568,1,2,,30,32,32,31,4,64,977,1,FDD,1_SCell,,390,0,-132.5,-24.0625,-100.6875,,,,,,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:34.112987,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,118,0,-120.625,-17.375,-95.25,393,0,-124.1875,-19.4375,-95.3125,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:10.395214,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,153,0,-126.375,-22.5,-94.8125,,,,,,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:10.563094,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,202,0,-112.4375,-13.1875,-88.875,393,0,-114.375,-17.75,-88.8125,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:50.978765,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-123.5,-22.375,-91.375,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:27.448050,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-126.5625,-22.5,-94.25,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:27.648024,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-126.8125,-22.1875,-93.875,,,,,,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:05.438105,1,2,,30,32,48,31,4,116,66586,2,FDD,PCell,,439,0,-127.6875,-22.875,-95.75,441,0,-125.1875,-20.375,-95.75,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:54.872910,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,118,0,-124.0625,-20.9375,-95.375,393,0,-125.1875,-20.75,-95.375,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:10.347554,1,2,,30,32,32,31,4,64,977,1,FDD,1_SCell,,393,0,-128.9375,-22.625,-97.625,,,,,,,,,,
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:31:36.555329,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,279,0,-130.6875,-22.5,-98.9375,,,,,,,,,,
248,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:33:19.166277,1,2,,30,32,64,31,4,168,977,3,FDD,1_SCell,,202,0,-116.125,-16.3125,-90.5625,118,0,-119.625,-19.0,-90.5625,393,0,-120.375,-22.0,-90.5625
248,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:34:05.743422,1,2,,30,32,64,31,4,168,977,3,FDD,1_SCell,,202,0,-117.9375,-13.3125,-96.8125,393,0,-127.0625,-22.5,-96.8125,118,0,-122.375,-17.75,-96.8125
112,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:29.530879,1,2,,30,32,32,31,4,64,66586,1,FDD,PCell,,441,0,-121.3125,-21.0,-90.6875,,,,,,,,,,
180,LTE_PHY_Connected_Mode_Neighbor_Measurement,2021-11-29 19:32:29.573000,1,2,,30,32,48,31,4,116,977,2,FDD,1_SCell,,393,0,-120.625,-21.0625,-91.8125,118,0,-120.5,-20.0,-91.8125,,,,,
