log_msg_len,type_id,timestamp,Version,Num SubPkt,SubPacket ID,Version,SubPacket Size,Sub Id,Number of samples,Number of padding BSR,Number of regular BSR,Number of periodic BSR,Number of cancel BSR,Grant received,Grant utilized
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:17.013771,1,1,UL Tx Statistics SubPacket,2,20,1,100,2,1,3,0,9625,9043
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:03:27.946346,1,1,UL Tx Statistics SubPacket,2,20,1,100,6,1,0,0,761,34
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:46.596267,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:46.895166,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:47.049077,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:47.149111,1,1,UL Tx Statistics SubPacket,2,20,1,100,3,2,1,0,2957,2573
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:08.800228,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:08.907030,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,3,0,0,1092,752
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:09.007033,1,1,UL Tx Statistics SubPacket,2,20,1,100,3,1,2,0,17874,14941
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:57.853089,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:58.128007,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:58.435133,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:58.746954,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:59.061971,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:59.355140,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:59.591963,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:59.774141,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,1,0,0,332,96
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:38.470537,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,61,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:38.603235,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:38.760603,1,1,UL Tx Statistics SubPacket,2,20,1,100,2,1,0,0,899,742
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:06.183097,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:06.488075,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:06.588092,1,1,UL Tx Statistics SubPacket,2,20,1,100,3,0,0,0,373,16
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:06.716978,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:06.843025,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,357,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:07.563093,1,1,UL Tx Statistics SubPacket,2,20,1,100,3,0,0,0,951,18
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:07.663092,1,1,UL Tx Statistics SubPacket,2,20,1,100,2,0,0,0,634,12
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:07.763096,1,1,UL Tx Statistics SubPacket,2,20,1,100,2,0,0,0,634,12
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:07.863092,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,1,0,0,634,197
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:22.585600,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:22.832665,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:23.057663,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:23.283795,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:23.409470,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:10.093051,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:10.193099,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,133,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:10.329076,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:10.571969,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:10.831371,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:25.516932,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,32,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:25.644471,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:25.872665,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:26.233802,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:26.497730,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:26.871859,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:39.448994,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,2,0,0,647,94
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:39.552997,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:39.695047,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,51,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:39.911251,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:46.642986,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,2,0,0,666,21
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:46.742986,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,1,0,0,161,15
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:46.872993,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:40.271869,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:40.412995,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,317,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:40.611938,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:40.975043,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:41.333985,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:41.651276,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:41.971937,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,1,1,0,375,127
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:52.551266,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,113,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:52.676265,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:52.974071,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:53.260555,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:53.373087,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:54.827014,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:55.071427,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:55.332028,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:55.557021,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:55.856950,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:33.880210,1,1,UL Tx Statistics SubPacket,2,20,1,100,2,1,0,0,1086,1012
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:33.980208,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,1,0,0,1147,909
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:34.080209,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,2,0,0,338,88
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:22.243788,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:22.359234,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,133,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:22.485600,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,79,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:08.629192,1,1,UL Tx Statistics SubPacket,2,20,1,100,2,3,0,0,1324,941
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:08.729204,1,1,UL Tx Statistics SubPacket,2,20,1,100,3,5,0,0,1267,1208
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:13.638408,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,61,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:13.784539,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:13.884545,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,3,0,0,751,446
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:20.129096,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:20.229095,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,61,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:20.360154,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,55,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:09.413078,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:09.693071,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:09.999126,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:10.310184,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:10.552021,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:10.851668,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:11.171585,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:11.349201,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,32,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:55.957028,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:56.057022,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,1,0,0,95,45
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:56.157024,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,161,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:57:56.279079,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:42.723791,1,1,UL Tx Statistics SubPacket,2,20,1,100,3,3,0,0,7341,6374
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:42.823797,1,1,UL Tx Statistics SubPacket,2,20,1,100,4,3,1,0,7089,6049
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:11.764039,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,1,0,0,216,92
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:11.864536,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,2,0,0,338,214
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:11.964536,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,4,0,0,692,274
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:02:21.546899,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:02:21.869048,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:02:22.175119,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:02:22.450438,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:02:22.710847,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:02:22.951915,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:02:23.211902,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:02:23.480866,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:02:23.770859,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:03:18.500355,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,51,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:03:18.600709,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:03:18.700715,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:03:18.800720,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:03:18.900715,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:03:19.000723,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:03:19.100715,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:03:19.200721,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:42.085130,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:42.185113,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,61,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:42.317990,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,61,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:42.497952,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:02:16.743047,1,1,UL Tx Statistics SubPacket,2,20,1,100,17,5,0,0,2200,417
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 15:02:16.843033,1,1,UL Tx Statistics SubPacket,2,20,1,100,20,3,0,0,3045,193
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:28.039144,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:28.353777,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:28.650120,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:28.749118,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:28.911773,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:54.195607,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,69,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:54.325534,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,69,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:54.425609,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,0,0,0,97,6
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:56:54.634470,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:54.051866,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:54.391864,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:54.705429,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:54.812990,1,1,UL Tx Statistics SubPacket,2,20,1,100,1,2,0,0,1454,999
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:58:54.912999,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
36,LTE_MAC_UL_Tx_Statistics,2021-11-29 14:59:59.850677,1,1,UL Tx Statistics SubPacket,2,20,1,100,0,0,0,0,0,0
