log_msg_len,type_id,timestamp,Version,Number of Records,Records,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status
256,LTE_PHY_RLM_Report,2021-11-29 14:56:16.988067,1,20,,938,2,0.0,0.0,0,0,0,939,2,0.0,0.0,0,0,0,940,2,0.0,0.0,0,0,0,941,2,0.0,0.0,0,0,0,942,2,0.0,0.0,0,0,0,943,2,0.0,0.0,0,0,0,976,2,0.0,0.0,0,0,0,977,2,0.0,0.0,0,0,0,978,2,0.0,0.0,0,0,0,979,2,0.0,0.0,0,0,0,980,2,0.0,0.0,0,0,0,981,2,0.0,0.0,0,0,0,982,2,0.0,0.0,0,0,0,983,2,0.0,0.0,0,0,0,984,2,0.0,0.0,0,0,0,985,2,0.0,0.0,0,0,0,986,2,0.0,0.0,0,0,0,987,2,0.0,0.0,0,0,0,988,2,0.0,0.0,0,0,0,989,2,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 14:58:08.886854,1,20,,886,1,0.0,0.0,0,0,0,887,1,0.0,0.0,0,0,0,888,1,0.0,0.0,0,0,0,889,1,0.0,0.0,0,0,0,890,1,0.0,0.0,0,0,0,893,0,0.0,0.0,0,0,0,894,0,0.0,0.0,0,0,0,895,0,0.0,0.0,0,0,0,896,0,0.0,0.0,0,0,0,897,0,0.0,0.0,0,0,0,898,0,0.0,0.0,0,0,0,899,0,0.0,0.0,0,0,0,900,0,0.0,0.0,0,0,0,908,6,0.0,0.0,0,0,0,910,1,0.0,0.0,0,0,0,911,1,0.0,0.0,0,0,0,912,1,0.0,0.0,0,0,0,913,1,0.0,0.0,0,0,0,914,1,0.0,0.0,0,0,0,915,1,0.0,0.0,0,0,0
64,LTE_PHY_RLM_Report,2021-11-29 14:57:58.471420,1,4,,798,8,0.0,0.0,0,0,0,830,8,0.0,0.0,0,0,0,862,8,0.0,0.0,0,0,0,894,8,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,LTE_PHY_RLM_Report,2021-11-29 14:57:59.671501,1,3,,926,8,0.0,0.0,0,0,0,958,8,0.0,0.0,0,0,0,990,8,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 14:56:38.532921,1,20,,45,7,0.0,0.0,0,0,0,46,7,0.0,0.0,0,0,0,48,7,0.0,0.0,0,0,0,49,7,0.0,0.0,0,0,0,50,7,0.0,0.0,0,0,0,51,7,0.0,0.0,0,0,0,52,7,0.0,0.0,0,0,0,53,7,0.0,0.0,0,0,0,54,7,0.0,0.0,0,0,0,55,7,0.0,0.0,0,0,0,56,7,0.0,0.0,0,0,0,57,7,0.0,0.0,0,0,0,64,7,0.0,0.0,0,0,0,65,7,0.0,0.0,0,0,0,66,7,0.0,0.0,0,0,0,67,7,0.0,0.0,0,0,0,68,7,0.0,0.0,0,0,0,69,7,0.0,0.0,0,0,0,70,7,0.0,0.0,0,0,0,71,7,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 14:58:06.741859,1,20,,612,6,0.0,0.0,0,0,0,644,6,0.0,0.0,0,0,0,676,6,0.0,0.0,0,0,0,677,6,0.0,0.0,0,0,0,678,6,0.0,0.0,0,0,0,679,6,0.0,0.0,0,0,0,680,6,0.0,0.0,0,0,0,681,6,0.0,0.0,0,0,0,682,6,0.0,0.0,0,0,0,683,6,0.0,0.0,0,0,0,684,6,0.0,0.0,0,0,0,685,6,0.0,0.0,0,0,0,686,6,0.0,0.0,0,0,0,687,6,0.0,0.0,0,0,0,688,6,0.0,0.0,0,0,0,689,6,0.0,0.0,0,0,0,690,6,0.0,0.0,0,0,0,691,6,0.0,0.0,0,0,0,692,6,0.0,0.0,0,0,0,700,6,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 14:58:07.821852,1,20,,733,6,0.0,0.0,0,0,0,734,6,0.0,0.0,0,0,0,735,6,0.0,0.0,0,0,0,736,6,0.0,0.0,0,0,0,737,6,0.0,0.0,0,0,0,738,6,0.0,0.0,0,0,0,739,6,0.0,0.0,0,0,0,764,6,0.0,0.0,0,0,0,766,1,0.0,0.0,0,0,0,767,1,0.0,0.0,0,0,0,768,1,0.0,0.0,0,0,0,769,1,0.0,0.0,0,0,0,770,1,0.0,0.0,0,0,0,771,1,0.0,0.0,0,0,0,772,1,0.0,0.0,0,0,0,804,6,0.0,0.0,0,0,0,805,6,0.0,0.0,0,0,0,806,6,0.0,0.0,0,0,0,807,6,0.0,0.0,0,0,0,808,6,0.0,0.0,0,0,0
136,LTE_PHY_RLM_Report,2021-11-29 14:58:10.471426,1,10,,12,6,0.0,0.0,0,0,0,14,1,0.0,0.0,0,0,0,15,1,0.0,0.0,0,0,0,16,1,0.0,0.0,0,0,0,17,1,0.0,0.0,0,0,0,18,1,0.0,0.0,0,0,0,19,1,0.0,0.0,0,0,0,20,1,0.0,0.0,0,0,0,21,1,0.0,0.0,0,0,0,22,1,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,LTE_PHY_RLM_Report,2021-11-29 14:56:26.071790,1,11,,784,2,0.0,0.0,0,0,0,816,2,0.0,0.0,0,0,0,817,7,0.0,0.0,0,0,0,818,7,0.0,0.0,0,0,0,819,7,0.0,0.0,0,0,0,820,7,0.0,0.0,0,0,0,821,7,0.0,0.0,0,0,0,822,7,0.0,0.0,0,0,0,823,7,0.0,0.0,0,0,0,824,7,0.0,0.0,0,0,0,825,7,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,LTE_PHY_RLM_Report,2021-11-29 14:58:39.671332,1,18,,827,8,0.0,0.0,0,0,0,859,8,0.0,0.0,0,0,0,891,8,0.0,0.0,0,0,0,893,2,0.0,0.0,0,0,0,894,2,0.0,0.0,0,0,0,895,2,0.0,0.0,0,0,0,896,2,0.0,0.0,0,0,0,897,2,0.0,0.0,0,0,0,898,2,0.0,0.0,0,0,0,899,2,0.0,0.0,0,0,0,900,2,0.0,0.0,0,0,0,901,2,0.0,0.0,0,0,0,916,3,0.0,0.0,0,0,0,917,3,0.0,0.0,0,0,0,918,3,0.0,0.0,0,0,0,919,3,0.0,0.0,0,0,0,920,3,0.0,0.0,0,0,0,921,3,0.0,0.0,0,0,0,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 14:58:46.667773,1,20,,578,2,0.0,0.0,0,0,0,579,4,0.0,0.0,0,0,0,580,2,0.0,0.0,0,0,0,581,2,0.0,0.0,0,0,0,582,2,0.0,0.0,0,0,0,583,4,0.0,0.0,0,0,0,584,2,0.0,0.0,0,0,0,585,2,0.0,0.0,0,0,0,586,2,0.0,0.0,0,0,0,587,4,0.0,0.0,0,0,0,588,2,0.0,0.0,0,0,0,589,2,0.0,0.0,0,0,0,590,2,0.0,0.0,0,0,0,591,2,0.0,0.0,0,0,0,592,2,0.0,0.0,0,0,0,593,2,0.0,0.0,0,0,0,594,2,0.0,0.0,0,0,0,595,2,0.0,0.0,0,0,0,596,2,0.0,0.0,0,0,0,597,2,0.0,0.0,0,0,0
76,LTE_PHY_RLM_Report,2021-11-29 14:58:46.871407,1,5,,598,2,0.0,0.0,0,0,0,599,2,0.0,0.0,0,0,0,601,6,0.0,0.0,0,0,0,602,2,0.0,0.0,0,0,0,603,2,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,LTE_PHY_RLM_Report,2021-11-29 14:58:40.871331,1,13,,922,3,0.0,0.0,0,0,0,923,3,0.0,0.0,0,0,0,931,8,0.0,0.0,0,0,0,987,8,0.0,0.0,0,0,0,989,7,0.0,0.0,0,0,0,990,7,0.0,0.0,0,0,0,991,7,0.0,0.0,0,0,0,992,7,0.0,0.0,0,0,0,993,7,0.0,0.0,0,0,0,994,7,0.0,0.0,0,0,0,995,7,0.0,0.0,0,0,0,996,7,0.0,0.0,0,0,0,997,7,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 14:57:53.417967,1,20,,303,3,0.0,0.0,0,0,0,304,3,0.0,0.0,0,0,0,305,3,0.0,0.0,0,0,0,306,3,0.0,0.0,0,0,0,307,3,0.0,0.0,0,0,0,308,3,0.0,0.0,0,0,0,309,3,0.0,0.0,0,0,0,310,3,0.0,0.0,0,0,0,311,3,0.0,0.0,0,0,0,312,3,0.0,0.0,0,0,0,382,8,0.0,0.0,0,0,0,384,2,0.0,0.0,0,0,0,385,2,0.0,0.0,0,0,0,386,2,0.0,0.0,0,0,0,387,2,0.0,0.0,0,0,0,388,2,0.0,0.0,0,0,0,389,2,0.0,0.0,0,0,0,390,2,0.0,0.0,0,0,0,391,2,0.0,0.0,0,0,0,392,2,0.0,0.0,0,0,0
220,LTE_PHY_RLM_Report,2021-11-29 14:57:54.871395,1,17,,504,3,0.0,0.0,0,0,0,505,3,0.0,0.0,0,0,0,506,3,0.0,0.0,0,0,0,507,3,0.0,0.0,0,0,0,508,3,0.0,0.0,0,0,0,509,3,0.0,0.0,0,0,0,510,3,0.0,0.0,0,0,0,518,8,0.0,0.0,0,0,0,520,3,0.0,0.0,0,0,0,521,3,0.0,0.0,0,0,0,522,3,0.0,0.0,0,0,0,523,3,0.0,0.0,0,0,0,524,3,0.0,0.0,0,0,0,525,3,0.0,0.0,0,0,0,526,3,0.0,0.0,0,0,0,527,3,0.0,0.0,0,0,0,528,3,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 14:57:33.958998,1,20,,473,3,0.0,0.0,0,0,0,474,3,0.0,0.0,0,0,0,475,3,0.0,0.0,0,0,0,476,3,0.0,0.0,0,0,0,479,3,0.0,0.0,0,0,0,480,3,0.0,0.0,0,0,0,481,3,0.0,0.0,0,0,0,482,3,0.0,0.0,0,0,0,483,3,0.0,0.0,0,0,0,484,3,0.0,0.0,0,0,0,485,3,0.0,0.0,0,0,0,486,3,0.0,0.0,0,0,0,487,3,0.0,0.0,0,0,0,488,3,0.0,0.0,0,0,0,489,3,0.0,0.0,0,0,0,490,3,0.0,0.0,0,0,0,491,3,0.0,0.0,0,0,0,492,3,0.0,0.0,0,0,0,493,3,0.0,0.0,0,0,0,494,3,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 14:56:22.363306,1,20,,451,4,0.0,0.0,0,0,0,452,4,0.0,0.0,0,0,0,453,4,0.0,0.0,0,0,0,454,4,0.0,0.0,0,0,0,455,4,0.0,0.0,0,0,0,456,4,0.0,0.0,0,0,0,457,4,0.0,0.0,0,0,0,458,4,0.0,0.0,0,0,0,459,4,0.0,0.0,0,0,0,460,4,0.0,0.0,0,0,0,461,4,0.0,0.0,0,0,0,462,4,0.0,0.0,0,0,0,463,4,0.0,0.0,0,0,0,496,2,0.0,0.0,0,0,0,497,7,0.0,0.0,0,0,0,498,7,0.0,0.0,0,0,0,499,7,0.0,0.0,0,0,0,500,7,0.0,0.0,0,0,0,501,7,0.0,0.0,0,0,0,502,7,0.0,0.0,0,0,0
64,LTE_PHY_RLM_Report,2021-11-29 14:56:22.471324,1,4,,503,7,0.0,0.0,0,0,0,504,7,0.0,0.0,0,0,0,505,7,0.0,0.0,0,0,0,512,7,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 14:56:13.843342,1,20,,633,7,0.0,0.0,0,0,0,634,7,0.0,0.0,0,0,0,635,7,0.0,0.0,0,0,0,636,7,0.0,0.0,0,0,0,637,7,0.0,0.0,0,0,0,638,7,0.0,0.0,0,0,0,639,7,0.0,0.0,0,0,0,640,7,0.0,0.0,0,0,0,641,7,0.0,0.0,0,0,0,648,7,0.0,0.0,0,0,0,649,7,0.0,0.0,0,0,0,650,7,0.0,0.0,0,0,0,651,7,0.0,0.0,0,0,0,652,7,0.0,0.0,0,0,0,653,7,0.0,0.0,0,0,0,654,7,0.0,0.0,0,0,0,655,7,0.0,0.0,0,0,0,664,2,0.0,0.0,0,0,0,673,7,0.0,0.0,0,0,0,674,7,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 14:58:20.329686,1,20,,1009,8,0.0,0.0,0,0,0,1010,8,0.0,0.0,0,0,0,1011,8,0.0,0.0,0,0,0,1012,8,0.0,0.0,0,0,0,1013,8,0.0,0.0,0,0,0,1014,8,0.0,0.0,0,0,0,1016,4,0.0,0.0,0,0,0,1017,4,0.0,0.0,0,0,0,1018,4,0.0,0.0,0,0,0,1019,4,0.0,0.0,0,0,0,1020,4,0.0,0.0,0,0,0,1021,4,0.0,0.0,0,0,0,1022,4,0.0,0.0,0,0,0,1023,4,0.0,0.0,0,0,0,0,4,0.0,0.0,0,0,0,1,4,0.0,0.0,0,0,0,8,4,0.0,0.0,0,0,0,9,4,0.0,0.0,0,0,0,10,4,0.0,0.0,0,0,0,11,4,0.0,0.0,0,0,0
76,LTE_PHY_RLM_Report,2021-11-29 14:58:20.471406,1,5,,12,4,0.0,0.0,0,0,0,13,4,0.0,0.0,0,0,0,14,4,0.0,0.0,0,0,0,15,4,0.0,0.0,0,0,0,23,9,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,LTE_PHY_RLM_Report,2021-11-29 14:57:10.471664,1,3,,116,2,0.0,0.0,0,0,0,148,2,0.0,0.0,0,0,0,180,2,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,LTE_PHY_RLM_Report,2021-11-29 14:57:56.071398,1,17,,574,8,0.0,0.0,0,0,0,606,8,0.0,0.0,0,0,0,638,8,0.0,0.0,0,0,0,640,2,0.0,0.0,0,0,0,641,2,0.0,0.0,0,0,0,642,2,0.0,0.0,0,0,0,643,2,0.0,0.0,0,0,0,644,2,0.0,0.0,0,0,0,645,2,0.0,0.0,0,0,0,646,2,0.0,0.0,0,0,0,647,2,0.0,0.0,0,0,0,648,2,0.0,0.0,0,0,0,650,6,0.0,0.0,0,0,0,651,2,0.0,0.0,0,0,0,652,2,0.0,0.0,0,0,0,653,2,0.0,0.0,0,0,0,654,2,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,
232,LTE_PHY_RLM_Report,2021-11-29 14:56:42.871397,1,18,,453,7,0.0,0.0,0,0,0,454,7,0.0,0.0,0,0,0,455,7,0.0,0.0,0,0,0,456,7,0.0,0.0,0,0,0,457,7,0.0,0.0,0,0,0,462,1,0.0,0.0,0,0,0,462,7,0.0,0.0,0,0,0,463,7,0.0,0.0,0,0,0,496,2,0.0,0.0,0,0,0,497,2,0.0,0.0,0,0,0,498,2,0.0,0.0,0,0,0,499,2,0.0,0.0,0,0,0,500,2,0.0,0.0,0,0,0,501,2,0.0,0.0,0,0,0,502,2,0.0,0.0,0,0,0,503,2,0.0,0.0,0,0,0,504,2,0.0,0.0,0,0,0,505,2,0.0,0.0,0,0,0,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 14:56:11.873088,1,20,,457,7,0.0,0.0,0,0,0,458,7,0.0,0.0,0,0,0,459,7,0.0,0.0,0,0,0,460,7,0.0,0.0,0,0,0,461,7,0.0,0.0,0,0,0,462,7,0.0,0.0,0,0,0,464,7,0.0,0.0,0,0,0,465,7,0.0,0.0,0,0,0,466,7,0.0,0.0,0,0,0,467,7,0.0,0.0,0,0,0,468,7,0.0,0.0,0,0,0,469,7,0.0,0.0,0,0,0,470,7,0.0,0.0,0,0,0,471,7,0.0,0.0,0,0,0,472,7,0.0,0.0,0,0,0,473,7,0.0,0.0,0,0,0,474,7,0.0,0.0,0,0,0,475,7,0.0,0.0,0,0,0,476,7,0.0,0.0,0,0,0,477,7,0.0,0.0,0,0,0
64,LTE_PHY_RLM_Report,2021-11-29 15:02:22.671334,1,4,,582,2,0.0,0.0,0,0,0,614,2,0.0,0.0,0,0,0,646,2,0.0,0.0,0,0,0,678,2,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,LTE_PHY_RLM_Report,2021-11-29 15:03:19.071406,1,15,,112,4,0.0,0.0,0,0,0,113,4,0.0,0.0,0,0,0,114,4,0.0,0.0,0,0,0,115,4,0.0,0.0,0,0,0,116,4,0.0,0.0,0,0,0,124,7,0.0,0.0,0,0,0,125,7,0.0,0.0,0,0,0,126,7,0.0,0.0,0,0,0,127,7,0.0,0.0,0,0,0,128,7,0.0,0.0,0,0,0,129,7,0.0,0.0,0,0,0,130,7,0.0,0.0,0,0,0,131,7,0.0,0.0,0,0,0,132,7,0.0,0.0,0,0,0,133,7,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,LTE_PHY_RLM_Report,2021-11-29 14:58:42.071399,1,16,,27,8,0.0,0.0,0,0,0,59,8,0.0,0.0,0,0,0,91,8,0.0,0.0,0,0,0,123,8,0.0,0.0,0,0,0,125,2,0.0,0.0,0,0,0,126,2,0.0,0.0,0,0,0,127,2,0.0,0.0,0,0,0,128,2,0.0,0.0,0,0,0,129,2,0.0,0.0,0,0,0,130,2,0.0,0.0,0,0,0,131,2,0.0,0.0,0,0,0,132,2,0.0,0.0,0,0,0,133,2,0.0,0.0,0,0,0,134,2,0.0,0.0,0,0,0,135,2,0.0,0.0,0,0,0,136,2,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 14:58:42.348853,1,20,,140,3,0.0,0.0,0,0,0,141,3,0.0,0.0,0,0,0,142,3,0.0,0.0,0,0,0,143,3,0.0,0.0,0,0,0,144,3,0.0,0.0,0,0,0,145,3,0.0,0.0,0,0,0,146,3,0.0,0.0,0,0,0,147,3,0.0,0.0,0,0,0,148,3,0.0,0.0,0,0,0,149,3,0.0,0.0,0,0,0,156,3,0.0,0.0,0,0,0,157,3,0.0,0.0,0,0,0,158,3,0.0,0.0,0,0,0,159,3,0.0,0.0,0,0,0,160,3,0.0,0.0,0,0,0,161,3,0.0,0.0,0,0,0,162,3,0.0,0.0,0,0,0,163,3,0.0,0.0,0,0,0,164,3,0.0,0.0,0,0,0,165,3,0.0,0.0,0,0,0
160,LTE_PHY_RLM_Report,2021-11-29 14:56:28.471745,1,12,,8,7,0.0,0.0,0,0,0,9,7,0.0,0.0,0,0,0,16,7,0.0,0.0,0,0,0,17,7,0.0,0.0,0,0,0,18,7,0.0,0.0,0,0,0,19,7,0.0,0.0,0,0,0,20,7,0.0,0.0,0,0,0,21,7,0.0,0.0,0,0,0,22,7,0.0,0.0,0,0,0,23,7,0.0,0.0,0,0,0,24,7,0.0,0.0,0,0,0,25,7,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
