log_msg_len,type_id,timestamp,Version,Serving Cell Index,E-ARFCN,Serving Physical Cell ID,Sub-frame Number,RSRP(dBm),RSRQ(dB),Number of Neighbor Cells,Number of Detected Cells,Neighbor Cells,Physical Cell ID,RSRP(dBm),RSRQ(dB),Physical Cell ID,RSRP(dBm),RSRQ(dB),Detected Cells
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:21.407140,4,1_SCell,977,202,4311,-121.25,-13.9375,2,0,,118,-123.875,-20.5,393,-125.75,-22.25,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:21.409208,4,PCell,66586,349,4313,-116.0625,-11.625,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:21.498430,4,PCell,66586,349,4403,-116.0,-11.875,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:21.545793,4,PCell,66586,349,4450,-116.0,-11.9375,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:21.547061,4,PCell,66586,349,4451,-116.0,-11.9375,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:21.705719,4,PCell,66586,349,4610,-116.0625,-12.0625,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:21.710059,4,PCell,66586,349,4614,-115.9375,-11.875,0,0,,,,,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:03.510137,4,PCell,66586,349,5454,-114.375,-14.0,1,0,,441,-122.1875,-21.3125,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:03.710139,4,PCell,66586,349,5654,-115.0,-12.6875,1,0,,441,-125.0,-21.375,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:03.710139,4,1_SCell,977,202,5654,-118.9375,-15.75,1,0,,393,-122.75,-20.1875,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:04.756969,4,PCell,66586,349,6701,-114.75,-14.875,1,0,,441,-125.8125,-20.5625,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:04.763015,4,1_SCell,977,202,6707,-114.75,-12.5,1,0,,393,-124.8125,-21.8125,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:18.838203,4,PCell,66586,349,1742,-116.375,-15.5625,1,0,,441,-126.1875,-22.375,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:19.110327,4,PCell,66586,349,2014,-116.25,-13.4375,1,0,,441,-125.125,-22.625,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:19.226262,4,PCell,66586,349,2130,-116.1875,-13.4375,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:19.228979,4,PCell,66586,349,2133,-116.1875,-13.125,0,0,,,,,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:25.073173,4,PCell,66586,349,7977,-115.6875,-11.1875,1,0,,441,-124.875,-19.6875,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:45.658316,4,PCell,66586,349,8083,-115.5625,-12.3125,0,0,,,,,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:45.670195,4,1_SCell,977,202,8094,-116.875,-15.0,1,0,,393,-124.875,-21.4375,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:46.505807,4,PCell,66586,349,8930,-115.25,-12.0,0,0,,,,,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:46.516997,4,1_SCell,977,202,8941,-116.8125,-15.0,1,0,,393,-125.8125,-19.5,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:45.076508,4,PCell,66586,349,8940,-115.3125,-13.75,1,0,,441,-124.4375,-20.3125,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:45.076508,4,1_SCell,977,202,8940,-115.5625,-15.125,1,0,,118,-125.3125,-23.1875,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:25.842679,4,PCell,66586,349,5867,-115.5625,-13.875,1,0,,441,-127.4375,-22.8125,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:26.069491,4,PCell,66586,349,6094,-116.0625,-13.875,1,0,,441,-127.9375,-22.6875,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:27.189472,4,PCell,66586,349,7214,-115.4375,-11.75,1,0,,441,-128.75,-21.5625,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:31.230270,4,PCell,66586,349,3894,-115.6875,-12.3125,1,0,,441,-126.3125,-22.25,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:31.510273,4,PCell,66586,349,4174,-116.125,-12.375,1,0,,441,-125.3125,-20.0,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:19.270075,4,PCell,66586,349,734,-115.625,-11.5,1,0,,441,-126.5625,-20.75,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:19.274047,4,1_SCell,977,202,738,-117.75,-14.0,2,0,,118,-123.0,-20.25,393,-123.9375,-21.0625,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:19.705701,4,PCell,66586,349,1170,-115.875,-11.0,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:19.709009,4,PCell,66586,349,1173,-115.6875,-10.8125,0,0,,,,,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:19.750066,4,1_SCell,977,202,1214,-118.375,-15.875,1,0,,393,-126.4375,-21.75,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:19.818174,4,PCell,66586,349,1283,-115.625,-11.125,0,0,,,,,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:50.325204,4,PCell,66586,349,3949,-114.0,-13.875,2,0,,441,-124.9375,-21.5,279,-125.5625,-22.1875,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:50.325204,4,1_SCell,977,202,3949,-117.125,-15.6875,2,0,,118,-122.0625,-17.75,393,-124.625,-20.25,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:50.525201,4,PCell,66586,349,4149,-115.3125,-14.75,2,0,,441,-126.9375,-21.4375,279,-128.0,-22.0,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:50.525201,4,1_SCell,977,202,4149,-117.6875,-16.75,2,0,,118,-122.25,-18.25,393,-125.4375,-21.4375,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:29.510262,4,PCell,66586,349,2174,-115.9375,-13.4375,1,0,,441,-125.0625,-21.6875,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:29.510262,4,1_SCell,977,202,2174,-118.5,-17.8125,1,0,,393,-122.75,-21.0,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:37.027076,4,PCell,66586,349,9691,-114.9375,-12.1875,2,0,,441,-126.25,-21.875,279,-125.0,-21.875,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:37.027076,4,1_SCell,977,202,9691,-115.375,-13.6875,2,0,,393,-120.875,-19.1875,118,-122.6875,-16.875,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:37.204169,4,1_SCell,977,202,9868,-114.875,-14.25,1,0,,118,-122.375,-16.75,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:37.205756,4,PCell,66586,349,9870,-115.0625,-12.375,2,0,,279,-125.4375,-22.5,441,-125.375,-22.125,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:30.837097,4,PCell,66586,349,3501,-115.5625,-14.0625,1,0,,441,-124.875,-22.625,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:30.843241,4,1_SCell,977,202,3507,-123.6875,-15.3125,1,0,,393,-125.625,-19.8125,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:31.030286,4,PCell,66586,349,3694,-115.6875,-11.6875,1,0,,441,-125.8125,-21.875,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:31.990274,4,PCell,66586,349,4654,-116.0,-12.125,1,0,,441,-125.5625,-21.6875,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:32.415280,4,PCell,66586,349,5079,-113.625,-13.5,1,0,,441,-126.625,-21.75,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:32.475266,4,1_SCell,977,202,5139,-120.6875,-15.0625,1,0,,393,-123.9375,-18.4375,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:34.425185,4,PCell,66586,349,4210,-115.6875,-12.6875,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:34.428272,4,PCell,66586,349,4213,-115.6875,-13.1875,0,0,,,,,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:34.510912,4,1_SCell,977,202,4296,-116.625,-15.125,2,0,,393,-127.6875,-22.4375,118,-126.5,-21.6875,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:34.585225,4,PCell,66586,349,4370,-115.3125,-13.3125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:34.588254,4,PCell,66586,349,4373,-115.3125,-13.75,0,0,,,,,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:16.103188,4,PCell,66586,349,9247,-116.0625,-12.1875,1,0,,441,-127.3125,-22.1875,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:16.231931,4,1_SCell,977,202,9376,-117.3125,-17.0625,2,0,,118,-122.375,-17.875,393,-124.1875,-19.75,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:31.837903,4,1_SCell,977,202,3062,-118.4375,-13.6875,2,0,,118,-123.125,-20.25,393,-123.8125,-22.3125,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:40.390214,4,PCell,66586,349,2814,-117.9375,-14.8125,1,0,,441,-129.1875,-23.5625,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:40.391832,4,1_SCell,977,202,2816,-116.625,-15.3125,2,0,,118,-123.0,-20.6875,393,-121.9375,-21.625,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:43.275503,4,PCell,66586,349,7139,-114.8125,-14.6875,1,0,,439,-125.25,-22.3125,,,,
80,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:43.344422,4,1_SCell,977,202,7208,-114.375,-12.8125,1,1,,118,-125.4375,-22.0625,,118,1883,512940892797
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:22.345489,4,PCell,66586,349,2370,-115.625,-12.25,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:23.305400,4,PCell,66586,349,3330,-115.4375,-12.0,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:23.506930,4,PCell,66586,349,3532,-115.4375,-12.0,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:23.541859,4,PCell,66586,349,3571,-115.4375,-12.0,0,0,,,,,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:23.568770,4,1_SCell,977,202,3593,-115.9375,-12.8125,2,0,,118,-124.5625,-22.4375,393,-123.0,-20.9375,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:23.570630,4,PCell,66586,349,3595,-116.0625,-12.5625,0,0,,,,,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:08.830353,4,PCell,66586,349,1974,-114.875,-13.125,1,0,,441,-129.875,-21.5625,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:32.790079,4,PCell,66586,349,4014,-114.75,-14.1875,1,0,,441,-124.375,-22.625,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:32.798992,4,1_SCell,977,202,4023,-116.6875,-12.1875,2,0,,118,-124.0,-18.75,393,-125.5625,-20.375,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:32.990028,4,PCell,66586,349,4214,-115.25,-13.5,1,0,,441,-126.5,-22.1875,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:33.233982,4,1_SCell,977,202,4458,-116.5,-13.4375,2,0,,118,-126.0625,-22.0625,393,-126.1875,-23.25,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:38.759160,4,1_SCell,977,202,1183,-116.375,-15.1875,2,0,,118,-122.375,-17.6875,393,-123.625,-18.9375,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:38.759160,4,PCell,66586,349,1184,-117.125,-15.1875,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:38.905829,4,PCell,66586,349,1330,-117.75,-14.0625,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:39.009211,4,PCell,66586,349,1434,-117.75,-14.0625,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:39.065802,4,PCell,66586,349,1490,-117.75,-14.0625,0,0,,,,,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:39.350239,4,PCell,66586,349,1774,-115.8125,-16.125,1,0,,441,-121.75,-18.8125,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:12.262996,4,PCell,66586,349,5407,-117.0625,-12.0625,1,0,,441,-125.875,-20.9375,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:12.272043,4,1_SCell,977,202,5416,-119.75,-15.4375,2,0,,118,-126.3125,-21.6875,393,-127.75,-21.125,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:02.505810,4,PCell,66586,349,5890,-116.4375,-15.5,0,0,,,,,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:02.527523,4,1_SCell,977,202,5911,-121.0,-13.8125,2,0,,118,-126.5625,-20.1875,393,-126.5625,-19.875,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:02.530203,4,PCell,66586,349,5914,-117.3125,-15.5625,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:02.825803,4,PCell,66586,349,6210,-117.3125,-15.5625,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:02.830413,4,PCell,66586,349,6214,-116.875,-15.1875,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:03.145794,4,PCell,66586,349,6530,-116.875,-15.1875,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:03.150106,4,PCell,66586,349,6534,-116.3125,-14.6875,0,0,,,,,,,,
