log_msg_len,type_id,timestamp,Version,Serving Cell Index,E-ARFCN,Serving Physical Cell ID,Sub-frame Number,RSRP(dBm),RSRQ(dB),Number of Neighbor Cells,Number of Detected Cells,Neighbor Cells,Physical Cell ID,RSRP(dBm),RSRQ(dB),Physical Cell ID,RSRP(dBm),RSRQ(dB),Detected Cells
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:03.243982,4,PCell,66586,349,6628,-116.3125,-14.6875,0,0,,,,,,,,
68,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:03.314337,4,PCell,66586,349,6698,-116.0,-14.9375,1,1,,441,-127.9375,-23.1875,,441,1985,513554678420
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:47.590194,4,PCell,66586,349,10014,-114.5,-14.0625,1,0,,441,-120.875,-21.875,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:47.591991,4,1_SCell,977,202,10016,-117.75,-15.5,2,0,,118,-124.625,-22.4375,393,-122.625,-21.3125,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:50.919368,4,PCell,66586,349,4543,-115.6875,-14.8125,2,0,,441,-126.8125,-19.3125,279,-129.875,-22.25,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:50.919368,4,1_SCell,977,202,4543,-118.0,-16.75,2,0,,118,-122.875,-15.875,393,-127.0625,-19.5,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:48.689426,4,PCell,66586,349,2314,-113.9375,-12.8125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:48.746374,4,PCell,66586,349,2370,-113.9375,-12.8125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:48.756816,4,PCell,66586,349,2382,-113.9375,-12.8125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:49.066285,4,PCell,66586,349,2690,-113.9375,-12.8125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:49.078220,4,PCell,66586,349,2702,-113.9375,-12.8125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:49.254216,4,PCell,66586,349,2878,-113.9375,-12.8125,0,0,,,,,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:49.266857,4,1_SCell,977,202,2891,-116.0625,-15.125,2,0,,118,-123.5,-16.3125,393,-123.4375,-21.3125,
68,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:49.323308,4,PCell,66586,349,2947,-114.8125,-14.8125,1,1,,441,-124.375,-23.125,,441,1313,513124905612
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:31.710273,4,PCell,66586,349,4374,-116.0,-13.1875,1,0,,441,-126.375,-21.875,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:31.804225,4,1_SCell,977,202,4468,-122.25,-15.0,1,0,,393,-125.0,-18.0,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:26.950047,4,PCell,66586,349,8414,-115.8125,-12.0,1,0,,441,-129.0625,-22.0,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:26.951842,4,1_SCell,977,202,8416,-118.5625,-16.25,2,0,,118,-123.3125,-19.1875,343,-129.5,-23.375,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:52.204624,4,PCell,66586,349,2949,-112.9375,-10.8125,1,0,,441,-126.5625,-23.5,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:23.670047,4,PCell,66586,349,5134,-115.4375,-11.5,1,0,,441,-130.75,-23.0,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:23.670047,4,1_SCell,977,202,5134,-118.1875,-16.25,1,0,,393,-123.25,-21.0,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:23.738157,4,PCell,66586,349,5203,-115.375,-12.0,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:23.818160,4,PCell,66586,349,5283,-115.3125,-12.1875,0,0,,,,,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:23.870042,4,1_SCell,977,202,5334,-118.125,-16.4375,1,0,,393,-123.1875,-21.8125,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:35.433070,4,PCell,66586,349,9537,-114.5625,-14.1875,1,0,,441,-127.6875,-21.5,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:35.630525,4,PCell,66586,349,9734,-114.4375,-14.4375,1,0,,441,-126.25,-22.4375,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:52.550175,4,PCell,66586,349,4734,-114.75,-13.0625,1,0,,441,-125.1875,-21.5,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:52.750204,4,PCell,66586,349,4934,-114.5,-11.5625,1,0,,441,-127.0,-21.75,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:53.406996,4,1_SCell,977,202,5591,-116.9375,-12.4375,2,0,,393,-124.625,-21.5625,118,-125.1875,-19.125,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:07.623014,4,1_SCell,977,202,9567,-114.4375,-10.875,2,0,,393,-127.4375,-22.5625,118,-124.9375,-18.75,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:07.750128,4,PCell,66586,349,9694,-116.0625,-14.375,1,0,,441,-127.375,-21.3125,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:07.950135,4,PCell,66586,349,9894,-116.4375,-13.4375,1,0,,441,-127.9375,-20.3125,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:08.766956,4,1_SCell,977,202,471,-116.0,-12.9375,2,0,,118,-125.0625,-17.875,393,-122.0,-19.0625,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:34.550020,4,PCell,66586,349,5774,-115.3125,-13.5625,1,0,,441,-124.25,-21.25,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:38.449214,4,1_SCell,977,202,8234,-116.6875,-17.5625,2,0,,393,-120.75,-21.0625,118,-125.4375,-23.9375,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:38.611543,4,PCell,66586,349,8396,-116.9375,-14.375,1,0,,441,-127.1875,-22.0625,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:39.151363,4,1_SCell,977,202,8936,-116.375,-15.5,2,0,,393,-124.125,-22.4375,118,-125.3125,-24.75,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:39.225437,4,PCell,66586,349,9010,-117.5,-14.3125,0,0,,,,,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:37.670221,4,PCell,66586,349,94,-117.375,-13.75,1,0,,279,-126.6875,-22.0,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:37.670221,4,1_SCell,977,202,94,-116.3125,-13.4375,1,0,,118,-122.75,-18.5625,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:34.750013,4,PCell,66586,349,5974,-114.875,-13.8125,1,0,,441,-125.5625,-22.25,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:34.833968,4,1_SCell,977,202,6058,-116.6875,-13.0625,2,0,,393,-125.1875,-21.6875,118,-125.0625,-18.9375,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:35.431633,4,1_SCell,977,202,6656,-117.625,-15.875,2,0,,118,-124.6875,-21.875,393,-123.25,-20.5625,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:49.525216,4,1_SCell,977,202,3149,-116.3125,-15.1875,2,0,,393,-126.0625,-22.0,118,-123.75,-15.6875,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:11.465341,4,PCell,66586,349,1730,-115.625,-11.5,0,0,,,,,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:11.486680,4,1_SCell,977,202,1751,-115.0625,-16.0625,2,0,,393,-120.25,-20.5,118,-123.75,-24.6875,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:11.490522,4,PCell,66586,349,1755,-115.875,-16.1875,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:11.785335,4,PCell,66586,349,2050,-115.875,-16.1875,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:11.790180,4,PCell,66586,349,2055,-115.4375,-12.8125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:12.105333,4,PCell,66586,349,2370,-115.4375,-12.8125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:12.110425,4,PCell,66586,349,2375,-115.875,-14.5,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:12.425442,4,PCell,66586,349,2690,-115.875,-14.5,0,0,,,,,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:12.444545,4,1_SCell,977,202,2709,-116.125,-11.5625,2,0,,393,-124.625,-20.375,118,-125.5,-21.1875,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:12.448377,4,PCell,66586,349,2713,-115.6875,-14.0625,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:12.745299,4,PCell,66586,349,3010,-115.6875,-14.0625,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:12.750481,4,PCell,66586,349,3015,-115.8125,-13.6875,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:13.065328,4,PCell,66586,349,3330,-115.8125,-13.6875,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:13.070358,4,PCell,66586,349,3335,-116.0,-13.375,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:13.385333,4,PCell,66586,349,3650,-116.0,-13.375,0,0,,,,,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:13.406739,4,1_SCell,977,202,3671,-115.625,-12.6875,2,0,,393,-122.8125,-19.8125,118,-121.5,-18.5,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:13.410530,4,PCell,66586,349,3675,-116.0,-12.5,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:13.705324,4,PCell,66586,349,3970,-116.0,-12.5,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:25:13.723839,4,PCell,66586,349,3988,-116.0625,-11.9375,0,0,,,,,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:55.830164,4,PCell,66586,349,8014,-114.1875,-13.375,1,0,,441,-126.625,-22.1875,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:37.404183,4,1_SCell,977,202,10068,-115.625,-14.4375,1,0,,118,-122.1875,-18.0,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:37.405785,4,PCell,66586,349,10070,-116.4375,-13.4375,2,0,,441,-126.5,-22.375,279,-126.75,-22.6875,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:39.512615,4,PCell,66586,349,3376,-115.25,-14.0625,1,0,,441,-125.5625,-19.75,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:39.750489,4,PCell,66586,349,3614,-115.125,-13.0625,1,0,,441,-124.375,-21.375,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:48.390449,4,PCell,66586,349,2014,-113.0,-12.8125,1,0,,439,-125.25,-22.5625,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:48.392557,4,1_SCell,977,202,2016,-115.4375,-15.125,2,0,,118,-122.6875,-16.5,393,-124.1875,-19.8125,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:48.458873,4,PCell,66586,349,2083,-113.375,-12.8125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:22:48.586340,4,PCell,66586,349,2210,-113.9375,-12.8125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:21.225656,4,PCell,66586,349,2690,-115.4375,-12.3125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:21.236919,4,PCell,66586,349,2702,-115.4375,-12.3125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:21.545691,4,PCell,66586,349,3010,-115.4375,-12.3125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:21.647991,4,PCell,66586,349,3113,-115.4375,-12.3125,0,0,,,,,,,,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:21.705820,4,PCell,66586,349,3170,-115.4375,-12.3125,0,0,,,,,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:21.724013,4,1_SCell,977,202,3188,-117.625,-14.25,1,0,,393,-124.8125,-20.3125,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:21.877947,4,PCell,66586,349,3342,-115.0625,-14.0,1,0,,441,-125.5,-20.9375,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:22.230082,4,PCell,66586,349,3694,-114.8125,-11.0,1,0,,441,-125.0625,-19.9375,,,,
68,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:42.150213,4,PCell,66586,349,4574,-115.125,-13.4375,1,1,,439,-126.0625,-20.875,,439,1212,514748457657
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:42.830212,4,PCell,66586,349,5254,-115.0625,-14.0,1,0,,439,-128.375,-23.1875,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:23:42.830212,4,1_SCell,977,202,5254,-118.625,-18.1875,1,0,,393,-125.0,-20.6875,,,,
76,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:10.666953,4,1_SCell,977,202,2371,-114.6875,-14.5625,2,0,,393,-120.8125,-21.5,118,-124.125,-22.25,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:10.782993,4,PCell,66586,349,2487,-114.25,-13.4375,1,0,,441,-123.4375,-20.5625,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:10.865080,4,1_SCell,977,202,2569,-116.125,-16.875,2,0,,393,-121.625,-21.875,118,-124.875,-21.0625,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:35.791793,4,PCell,66586,349,7016,-116.125,-13.4375,1,0,,441,-128.9375,-22.6875,,,,
52,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:35.990002,4,PCell,66586,349,7214,-115.875,-14.1875,1,0,,441,-127.3125,-22.1875,,,,
64,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:36.031631,4,1_SCell,977,202,7256,-117.9375,-15.1875,2,0,,393,-126.25,-20.625,118,-123.8125,-19.9375,
40,LTE_PHY_Connected_Mode_Intra_Freq_Meas,2021-11-29 20:24:36.058111,4,PCell,66586,349,7283,-115.75,-14.5625,0,0,,,,,,,,
